
TWR Database Benchmark
Generated 22400/100000 events...
Generated 22500/100000 events...
Generated 22600/100000 events...
Generated 22700/100000 events...
Generated 22800/100000 events...
Generated 22900/100000 events...
Generated 23000/100000 events...
Generated 23100/100000 events...
Generated 23200/100000 events...
Generated 23300/100000 events...
Generated 23400/100000 events...
Generated 23500/100000 events...
Generated 23600/100000 events...
Generated 23700/100000 events...
Generated 23800/100000 events...
Generated 23900/100000 events...
Generated 24000/100000 events...
Generated 24100/100000 events...
Generated 24200/100000 events...
Generated 24300/100000 events...
Generated 24400/100000 events...
Generated 24500/100000 events...
Generated 24600/100000 events...
Generated 24700/100000 events...
Generated 24800/100000 events...
Generated 24900/100000 events...
Generated 25000/100000 events...
Generated 25100/100000 events...
Generated 25200/100000 events...
Generated 25300/100000 events...
Generated 25400/100000 events...
Generated 25500/100000 events...
Generated 25600/100000 events...
Generated 25700/100000 events...
Generated 25800/100000 events...
Generated 25900/100000 events...
Generated 26000/100000 events...
Generated 26100/100000 events...
Generated 26200/100000 events...
Generated 26300/100000 events...
Generated 26400/100000 events...
Generated 26500/100000 events...
Generated 26600/100000 events...
Generated 26700/100000 events...
Generated 26800/100000 events...
Generated 26900/100000 events...
Generated 27000/100000 events...
Generated 27100/100000 events...
Generated 27200/100000 events...
Generated 27300/100000 events...
Generated 27400/100000 events...
Generated 27500/100000 events...
Generated 27600/100000 events...
Generated 27700/100000 events...
Generated 27800/100000 events...
Generated 27900/100000 events...
Generated 28000/100000 events...
Generated 28100/100000 events...
Generated 28200/100000 events...
Generated 28300/100000 events...
Generated 28400/100000 events...
Generated 28500/100000 events...
Generated 28600/100000 events...
Generated 28700/100000 events...
Generated 28800/100000 events...
Generated 28900/100000 events...
Generated 29000/100000 events...
Generated 29100/100000 events...
Generated 29200/100000 events...
Generated 29300/100000 events...
Generated 29400/100000 events...
Generated 29500/100000 events...
Generated 29600/100000 events...
Generated 29700/100000 events...
Generated 29800/100000 events...
Generated 29900/100000 events...
Generated 30000/100000 events...
Generated 30100/100000 events...
Generated 30200/100000 events...
Generated 30300/100000 events...
Generated 30400/100000 events...
Generated 30500/100000 events...
Generated 30600/100000 events...
Generated 30700/100000 events...
Generated 30800/100000 events...
Generated 30900/100000 events...
Generated 31000/100000 events...
Generated 31100/100000 events...
Generated 31200/100000 events...
Generated 31300/100000 events...
Generated 31400/100000 events...
Generated 31500/100000 events...
Generated 31600/100000 events...
Generated 31700/100000 events...
Generated 31800/100000 events...
Generated 31900/100000 events...
Generated 32000/100000 events...
Generated 32100/100000 events...
Generated 32200/100000 events...
Generated 32300/100000 events...
Generated 32400/100000 events...
Generated 32500/100000 events...
Generated 32600/100000 events...
Generated 32700/100000 events...
Generated 32800/100000 events...
Generated 32900/100000 events...
Generated 33000/100000 events...
Generated 33100/100000 events...
Generated 33200/100000 events...
Generated 33300/100000 events...
Generated 33400/100000 events...
Generated 33500/100000 events...
Generated 33600/100000 events...
Generated 33700/100000 events...
Generated 33800/100000 events...
Generated 33900/100000 events...
Generated 34000/100000 events...
Generated 34100/100000 events...
Generated 34200/100000 events...
Generated 34300/100000 events...
Generated 34400/100000 events...
Generated 34500/100000 events...
Generated 34600/100000 events...
Generated 34700/100000 events...
Generated 34800/100000 events...
Generated 34900/100000 events...
Generated 35000/100000 events...
Generated 35100/100000 events...
Generated 35200/100000 events...
Generated 35300/100000 events...
Generated 35400/100000 events...
Generated 35500/100000 events...
Generated 35600/100000 events...
Generated 35700/100000 events...
Generated 35800/100000 events...
Generated 35900/100000 events...
Generated 36000/100000 events...
Generated 36100/100000 events...
Generated 36200/100000 events...
Generated 36300/100000 events...
Generated 36400/100000 events...
Generated 36500/100000 events...
Generated 36600/100000 events...
Generated 36700/100000 events...
Generated 36800/100000 events...
Generated 36900/100000 events...
Generated 37000/100000 events...
Generated 37100/100000 events...
Generated 37200/100000 events...
Generated 37300/100000 events...
Generated 37400/100000 events...
Generated 37500/100000 events...
Generated 37600/100000 events...
Generated 37700/100000 events...
Generated 37800/100000 events...
Generated 37900/100000 events...
Generated 38000/100000 events...
Generated 38100/100000 events...
Generated 38200/100000 events...
Generated 38300/100000 events...
Generated 38400/100000 events...
Generated 38500/100000 events...
Generated 38600/100000 events...
Generated 38700/100000 events...
Generated 38800/100000 events...
Generated 38900/100000 events...
Generated 39000/100000 events...
Generated 39100/100000 events...
Generated 39200/100000 events...
Generated 39300/100000 events...
Generated 39400/100000 events...
Generated 39500/100000 events...
Generated 39600/100000 events...
Generated 39700/100000 events...
Generated 39800/100000 events...
Generated 39900/100000 events...
Generated 40000/100000 events...
Generated 40100/100000 events...
Generated 40200/100000 events...
Generated 40300/100000 events...
Generated 40400/100000 events...
Generated 40500/100000 events...
Generated 40600/100000 events...
Generated 40700/100000 events...
Generated 40800/100000 events...
Generated 40900/100000 events...
Generated 41000/100000 events...
Generated 41100/100000 events...
Generated 41200/100000 events...
Generated 41300/100000 events...
Generated 41400/100000 events...
Generated 41500/100000 events...
Generated 41600/100000 events...
Generated 41700/100000 events...
Generated 41800/100000 events...
Generated 41900/100000 events...
Generated 42000/100000 events...
Generated 42100/100000 events...
Generated 42200/100000 events...
Generated 42300/100000 events...
Generated 42400/100000 events...
Generated 42500/100000 events...
Generated 42600/100000 events...
Generated 42700/100000 events...
Generated 42800/100000 events...
Generated 42900/100000 events...
Generated 43000/100000 events...
Generated 43100/100000 events...
Generated 43200/100000 events...
Generated 43300/100000 events...
Generated 43400/100000 events...
Generated 43500/100000 events...
Generated 43600/100000 events...
Generated 43700/100000 events...
Generated 43800/100000 events...
Generated 43900/100000 events...
Generated 44000/100000 events...
Generated 44100/100000 events...
Generated 44200/100000 events...
Generated 44300/100000 events...
Generated 44400/100000 events...
Generated 44500/100000 events...
Generated 44600/100000 events...
Generated 44700/100000 events...
Generated 44800/100000 events...
Generated 44900/100000 events...
Generated 45000/100000 events...
Generated 45100/100000 events...
Generated 45200/100000 events...
Generated 45300/100000 events...
Generated 45400/100000 events...
Generated 45500/100000 events...
Generated 45600/100000 events...
Generated 45700/100000 events...
Generated 45800/100000 events...
Generated 45900/100000 events...
Generated 46000/100000 events...
Generated 46100/100000 events...
Generated 46200/100000 events...
Generated 46300/100000 events...
Generated 46400/100000 events...
Generated 46500/100000 events...
Generated 46600/100000 events...
Generated 46700/100000 events...
Generated 46800/100000 events...
Generated 46900/100000 events...
Generated 47000/100000 events...
Generated 47100/100000 events...
Generated 47200/100000 events...
Generated 47300/100000 events...
Generated 47400/100000 events...
Generated 47500/100000 events...
Generated 47600/100000 events...
Generated 47700/100000 events...
Generated 47800/100000 events...
Generated 47900/100000 events...
Generated 48000/100000 events...
Generated 48100/100000 events...
Generated 48200/100000 events...
Generated 48300/100000 events...
Generated 48400/100000 events...
Generated 48500/100000 events...
Generated 48600/100000 events...
Generated 48700/100000 events...
Generated 48800/100000 events...
Generated 48900/100000 events...
Generated 49000/100000 events...
Generated 49100/100000 events...
Generated 49200/100000 events...
Generated 49300/100000 events...
Generated 49400/100000 events...
Generated 49500/100000 events...
Generated 49600/100000 events...
Generated 49700/100000 events...
Generated 49800/100000 events...
Generated 49900/100000 events...
Generated 50000/100000 events...
Generated 50100/100000 events...
Generated 50200/100000 events...
Generated 50300/100000 events...
Generated 50400/100000 events...
Generated 50500/100000 events...
Generated 50600/100000 events...
Generated 50700/100000 events...
Generated 50800/100000 events...
Generated 50900/100000 events...
Generated 51000/100000 events...
Generated 51100/100000 events...
Generated 51200/100000 events...
Generated 51300/100000 events...
Generated 51400/100000 events...
Generated 51500/100000 events...
Generated 51600/100000 events...
Generated 51700/100000 events...
Generated 51800/100000 events...
Generated 51900/100000 events...
Generated 52000/100000 events...
Generated 52100/100000 events...
Generated 52200/100000 events...
Generated 52300/100000 events...
Generated 52400/100000 events...
Generated 52500/100000 events...
Generated 52600/100000 events...
Generated 52700/100000 events...
Generated 52800/100000 events...
Generated 52900/100000 events...
Generated 53000/100000 events...
Generated 53100/100000 events...
Generated 53200/100000 events...
Generated 53300/100000 events...
Generated 53400/100000 events...
Generated 53500/100000 events...
Generated 53600/100000 events...
Generated 53700/100000 events...
Generated 53800/100000 events...
Generated 53900/100000 events...
Generated 54000/100000 events...
Generated 54100/100000 events...
Generated 54200/100000 events...
Generated 54300/100000 events...
Generated 54400/100000 events...
Generated 54500/100000 events...
Generated 54600/100000 events...
Generated 54700/100000 events...
Generated 54800/100000 events...
Generated 54900/100000 events...
Generated 55000/100000 events...
Generated 55100/100000 events...
Generated 55200/100000 events...
Generated 55300/100000 events...
Generated 55400/100000 events...
Generated 55500/100000 events...
Generated 55600/100000 events...
Generated 55700/100000 events...
Generated 55800/100000 events...
Generated 55900/100000 events...
Generated 56000/100000 events...
Generated 56100/100000 events...
Generated 56200/100000 events...
Generated 56300/100000 events...
Generated 56400/100000 events...
Generated 56500/100000 events...
Generated 56600/100000 events...
Generated 56700/100000 events...
Generated 56800/100000 events...
Generated 56900/100000 events...
Generated 57000/100000 events...
Generated 57100/100000 events...
Generated 57200/100000 events...
Generated 57300/100000 events...
Generated 57400/100000 events...
Generated 57500/100000 events...
Generated 57600/100000 events...
Generated 57700/100000 events...
Generated 57800/100000 events...
Generated 57900/100000 events...
Generated 58000/100000 events...
Generated 58100/100000 events...
Generated 58200/100000 events...
Generated 58300/100000 events...
Generated 58400/100000 events...
Generated 58500/100000 events...
Generated 58600/100000 events...
Generated 58700/100000 events...
Generated 58800/100000 events...
Generated 58900/100000 events...
Generated 59000/100000 events...
Generated 59100/100000 events...
Generated 59200/100000 events...
Generated 59300/100000 events...
Generated 59400/100000 events...
Generated 59500/100000 events...
Generated 59600/100000 events...
Generated 59700/100000 events...
Generated 59800/100000 events...
Generated 59900/100000 events...
Generated 60000/100000 events...
Generated 60100/100000 events...
Generated 60200/100000 events...
Generated 60300/100000 events...
Generated 60400/100000 events...
Generated 60500/100000 events...
Generated 60600/100000 events...
Generated 60700/100000 events...
Generated 60800/100000 events...
Generated 60900/100000 events...
Generated 61000/100000 events...
Generated 61100/100000 events...
Generated 61200/100000 events...
Generated 61300/100000 events...
Generated 61400/100000 events...
Generated 61500/100000 events...
Generated 61600/100000 events...
Generated 61700/100000 events...
Generated 61800/100000 events...
Generated 61900/100000 events...
Generated 62000/100000 events...
Generated 62100/100000 events...
Generated 62200/100000 events...
Generated 62300/100000 events...
Generated 62400/100000 events...
Generated 62500/100000 events...
Generated 62600/100000 events...
Generated 62700/100000 events...
Generated 62800/100000 events...
Generated 62900/100000 events...
Generated 63000/100000 events...
Generated 63100/100000 events...
Generated 63200/100000 events...
Generated 63300/100000 events...
Generated 63400/100000 events...
Generated 63500/100000 events...
Generated 63600/100000 events...
Generated 63700/100000 events...
Generated 63800/100000 events...
Generated 63900/100000 events...
Generated 64000/100000 events...
Generated 64100/100000 events...
Generated 64200/100000 events...
Generated 64300/100000 events...
Generated 64400/100000 events...
Generated 64500/100000 events...
Generated 64600/100000 events...
Generated 64700/100000 events...
Generated 64800/100000 events...
Generated 64900/100000 events...
Generated 65000/100000 events...
Generated 65100/100000 events...
Generated 65200/100000 events...
Generated 65300/100000 events...
Generated 65400/100000 events...
Generated 65500/100000 events...
Generated 65600/100000 events...
Generated 65700/100000 events...
Generated 65800/100000 events...
Generated 65900/100000 events...
Generated 66000/100000 events...
Generated 66100/100000 events...
Generated 66200/100000 events...
Generated 66300/100000 events...
Generated 66400/100000 events...
Generated 66500/100000 events...
Generated 66600/100000 events...
Generated 66700/100000 events...
Generated 66800/100000 events...
Generated 66900/100000 events...
Generated 67000/100000 events...
Generated 67100/100000 events...
Generated 67200/100000 events...
Generated 67300/100000 events...
Generated 67400/100000 events...
Generated 67500/100000 events...
Generated 67600/100000 events...
Generated 67700/100000 events...
Generated 67800/100000 events...
Generated 67900/100000 events...
Generated 68000/100000 events...
Generated 68100/100000 events...
Generated 68200/100000 events...
Generated 68300/100000 events...
Generated 68400/100000 events...
Generated 68500/100000 events...
Generated 68600/100000 events...
Generated 68700/100000 events...
Generated 68800/100000 events...
Generated 68900/100000 events...
Generated 69000/100000 events...
Generated 69100/100000 events...
Generated 69200/100000 events...
Generated 69300/100000 events...
Generated 69400/100000 events...
Generated 69500/100000 events...
Generated 69600/100000 events...
Generated 69700/100000 events...
Generated 69800/100000 events...
Generated 69900/100000 events...
Generated 70000/100000 events...
Generated 70100/100000 events...
Generated 70200/100000 events...
Generated 70300/100000 events...
Generated 70400/100000 events...
Generated 70500/100000 events...
Generated 70600/100000 events...
Generated 70700/100000 events...
Generated 70800/100000 events...
Generated 70900/100000 events...
Generated 71000/100000 events...
Generated 71100/100000 events...
Generated 71200/100000 events...
Generated 71300/100000 events...
Generated 71400/100000 events...
Generated 71500/100000 events...
Generated 71600/100000 events...
Generated 71700/100000 events...
Generated 71800/100000 events...
Generated 71900/100000 events...
Generated 72000/100000 events...
Generated 72100/100000 events...
Generated 72200/100000 events...
Generated 72300/100000 events...
Generated 72400/100000 events...
Generated 72500/100000 events...
Generated 72600/100000 events...
Generated 72700/100000 events...
Generated 72800/100000 events...
Generated 72900/100000 events...
Generated 73000/100000 events...
Generated 73100/100000 events...
Generated 73200/100000 events...
Generated 73300/100000 events...
Generated 73400/100000 events...
Generated 73500/100000 events...
Generated 73600/100000 events...
Generated 73700/100000 events...
Generated 73800/100000 events...
Generated 73900/100000 events...
Generated 74000/100000 events...
Generated 74100/100000 events...
Generated 74200/100000 events...
Generated 74300/100000 events...
Generated 74400/100000 events...
Generated 74500/100000 events...
Generated 74600/100000 events...
Generated 74700/100000 events...
Generated 74800/100000 events...
Generated 74900/100000 events...
Generated 75000/100000 events...
Generated 75100/100000 events...
Generated 75200/100000 events...
Generated 75300/100000 events...
Generated 75400/100000 events...
Generated 75500/100000 events...
Generated 75600/100000 events...
Generated 75700/100000 events...
Generated 75800/100000 events...
Generated 75900/100000 events...
Generated 76000/100000 events...
Generated 76100/100000 events...
Generated 76200/100000 events...
Generated 76300/100000 events...
Generated 76400/100000 events...
Generated 76500/100000 events...
Generated 76600/100000 events...
Generated 76700/100000 events...
Generated 76800/100000 events...
Generated 76900/100000 events...
Generated 77000/100000 events...
Generated 77100/100000 events...
Generated 77200/100000 events...
Generated 77300/100000 events...
Generated 77400/100000 events...
Generated 77500/100000 events...
Generated 77600/100000 events...
Generated 77700/100000 events...
Generated 77800/100000 events...
Generated 77900/100000 events...
Generated 78000/100000 events...
Generated 78100/100000 events...
Generated 78200/100000 events...
Generated 78300/100000 events...
Generated 78400/100000 events...
Generated 78500/100000 events...
Generated 78600/100000 events...
Generated 78700/100000 events...
Generated 78800/100000 events...
Generated 78900/100000 events...
Generated 79000/100000 events...
Generated 79100/100000 events...
Generated 79200/100000 events...
Generated 79300/100000 events...
Generated 79400/100000 events...
Generated 79500/100000 events...
Generated 79600/100000 events...
Generated 79700/100000 events...
Generated 79800/100000 events...
Generated 79900/100000 events...
Generated 80000/100000 events...
Generated 80100/100000 events...
Generated 80200/100000 events...
Generated 80300/100000 events...
Generated 80400/100000 events...
Generated 80500/100000 events...
Generated 80600/100000 events...
Generated 80700/100000 events...
Generated 80800/100000 events...
Generated 80900/100000 events...
Generated 81000/100000 events...
Generated 81100/100000 events...
Generated 81200/100000 events...
Generated 81300/100000 events...
Generated 81400/100000 events...
Generated 81500/100000 events...
Generated 81600/100000 events...
Generated 81700/100000 events...
Generated 81800/100000 events...
Generated 81900/100000 events...
Generated 82000/100000 events...
Generated 82100/100000 events...
Generated 82200/100000 events...
Generated 82300/100000 events...
Generated 82400/100000 events...
Generated 82500/100000 events...
Generated 82600/100000 events...
Generated 82700/100000 events...
Generated 82800/100000 events...
Generated 82900/100000 events...
Generated 83000/100000 events...
Generated 83100/100000 events...
Generated 83200/100000 events...
Generated 83300/100000 events...
Generated 83400/100000 events...
Generated 83500/100000 events...
Generated 83600/100000 events...
Generated 83700/100000 events...
Generated 83800/100000 events...
Generated 83900/100000 events...
Generated 84000/100000 events...
Generated 84100/100000 events...
Generated 84200/100000 events...
Generated 84300/100000 events...
Generated 84400/100000 events...
Generated 84500/100000 events...
Generated 84600/100000 events...
Generated 84700/100000 events...
Generated 84800/100000 events...
Generated 84900/100000 events...
Generated 85000/100000 events...
Generated 85100/100000 events...
Generated 85200/100000 events...
Generated 85300/100000 events...
Generated 85400/100000 events...
Generated 85500/100000 events...
Generated 85600/100000 events...
Generated 85700/100000 events...
Generated 85800/100000 events...
Generated 85900/100000 events...
Generated 86000/100000 events...
Generated 86100/100000 events...
Generated 86200/100000 events...
Generated 86300/100000 events...
Generated 86400/100000 events...
Generated 86500/100000 events...
Generated 86600/100000 events...
Generated 86700/100000 events...
Generated 86800/100000 events...
Generated 86900/100000 events...
Generated 87000/100000 events...
Generated 87100/100000 events...
Generated 87200/100000 events...
Generated 87300/100000 events...
Generated 87400/100000 events...
Generated 87500/100000 events...
Generated 87600/100000 events...
Generated 87700/100000 events...
Generated 87800/100000 events...
Generated 87900/100000 events...
Generated 88000/100000 events...
Generated 88100/100000 events...
Generated 88200/100000 events...
Generated 88300/100000 events...
Generated 88400/100000 events...
Generated 88500/100000 events...
Generated 88600/100000 events...
Generated 88700/100000 events...
Generated 88800/100000 events...
Generated 88900/100000 events...
Generated 89000/100000 events...
Generated 89100/100000 events...
Generated 89200/100000 events...
Generated 89300/100000 events...
Generated 89400/100000 events...
Generated 89500/100000 events...
Generated 89600/100000 events...
Generated 89700/100000 events...
Generated 89800/100000 events...
Generated 89900/100000 events...
Generated 90000/100000 events...
Generated 90100/100000 events...
Generated 90200/100000 events...
Generated 90300/100000 events...
Generated 90400/100000 events...
Generated 90500/100000 events...
Generated 90600/100000 events...
Generated 90700/100000 events...
Generated 90800/100000 events...
Generated 90900/100000 events...
Generated 91000/100000 events...
Generated 91100/100000 events...
Generated 91200/100000 events...
Generated 91300/100000 events...
Generated 91400/100000 events...
Generated 91500/100000 events...
Generated 91600/100000 events...
Generated 91700/100000 events...
Generated 91800/100000 events...
Generated 91900/100000 events...
Generated 92000/100000 events...
Generated 92100/100000 events...
Generated 92200/100000 events...
Generated 92300/100000 events...
Generated 92400/100000 events...
Generated 92500/100000 events...
Generated 92600/100000 events...
Generated 92700/100000 events...
Generated 92800/100000 events...
Generated 92900/100000 events...
Generated 93000/100000 events...
Generated 93100/100000 events...
Generated 93200/100000 events...
Generated 93300/100000 events...
Generated 93400/100000 events...
Generated 93500/100000 events...
Generated 93600/100000 events...
Generated 93700/100000 events...
Generated 93800/100000 events...
Generated 93900/100000 events...
Generated 94000/100000 events...
Generated 94100/100000 events...
Generated 94200/100000 events...
Generated 94300/100000 events...
Generated 94400/100000 events...
Generated 94500/100000 events...
Generated 94600/100000 events...
Generated 94700/100000 events...
Generated 94800/100000 events...
Generated 94900/100000 events...
Generated 95000/100000 events...
Generated 95100/100000 events...
Generated 95200/100000 events...
Generated 95300/100000 events...
Generated 95400/100000 events...
Generated 95500/100000 events...
Generated 95600/100000 events...
Generated 95700/100000 events...
Generated 95800/100000 events...
Generated 95900/100000 events...
Generated 96000/100000 events...
Generated 96100/100000 events...
Generated 96200/100000 events...
Generated 96300/100000 events...
Generated 96400/100000 events...
Generated 96500/100000 events...
Generated 96600/100000 events...
Generated 96700/100000 events...
Generated 96800/100000 events...
Generated 96900/100000 events...
Generated 97000/100000 events...
Generated 97100/100000 events...
Generated 97200/100000 events...
Generated 97300/100000 events...
Generated 97400/100000 events...
Generated 97500/100000 events...
Generated 97600/100000 events...
Generated 97700/100000 events...
Generated 97800/100000 events...
Generated 97900/100000 events...
Generated 98000/100000 events...
Generated 98100/100000 events...
Generated 98200/100000 events...
Generated 98300/100000 events...
Generated 98400/100000 events...
Generated 98500/100000 events...
Generated 98600/100000 events...
Generated 98700/100000 events...
Generated 98800/100000 events...
Generated 98900/100000 events...
Generated 99000/100000 events...
Generated 99100/100000 events...
Generated 99200/100000 events...
Generated 99300/100000 events...
Generated 99400/100000 events...
Generated 99500/100000 events...
Generated 99600/100000 events...
Generated 99700/100000 events...
Generated 99800/100000 events...
Generated 99900/100000 events...
Generated 100000/100000 events...
Done! Generated 100000 events
✓ Inserted 100,000 events in 49.82s (2007 events/sec)

  Price events: 89,972, Cashflow events: 10,028

Step 2: Evaluating views (cold cache)...
✓ user_product_timeline: 240,399 rows in 4.210s

✓ user_timeline: 240,399 rows in 3.577s

Step 3: Measuring query performance (before cache refresh)...
✓ user_product queries (n=100): avg=1.30ms, min=0.59ms, max=7.36ms

✓ user queries (n=100): avg=4.81ms, min=1.55ms, max=12.35ms

Step 4: Refreshing cache...
✓ Cache refreshed in 11.36s

  Cached user_product_timeline: 240,399 rows
  Cached user_timeline: 240,399 rows

Step 5: Measuring query performance (after cache refresh)...
✓ user_product queries (n=100): avg=0.77ms, min=0.49ms, max=3.24ms

✓ user queries (n=100): avg=1.00ms, min=0.62ms, max=2.82ms


Benchmark Results Summary

      Data Generation Performance      
┏━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Metric            ┃           Value ┃
┡━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ Total events      │         100,000 │
│   Price events    │          89,972 │
│   Cashflow events │          10,028 │
│ Insert time       │          49.82s │
│ Throughput        │ 2007 events/sec │
└───────────────────┴─────────────────┘

        View Evaluation (Cold Cache)        
┏━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━┓
┃ View                  ┃    Rows ┃   Time ┃
┡━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━┩
│ user_product_timeline │ 240,399 │ 4.210s │
│ user_timeline         │ 240,399 │ 3.577s │
└───────────────────────┴─────────┴────────┘

          Query Performance (Before vs After Cache)          
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━━┓
